Grade1,Grade2,PassFail
99.44842977918412,94.53334598287302,0
87.9264685607898,80.76327140544872,0
81.44385465376482,79.16727510518925,0
72.38110465145311,61.02568263225743,0
92.55180078827794,73.64991310504625,0
87.38924690215518,75.20782475143429,1
66.50467757379565,75.95291123587602,0
96.4370873797537,83.2068947690933,0
92.90148971692676,81.34410186907513,1
97.99199653167696,84.31620371173778,1
89.0287803355344,90.59533046168514,1
84.5366078374316,92.51942954864374,0
76.72972145162475,88.72492304905978,1
97.30913933416053,98.22094783819739,0
94.64255558001634,60.729303307054465,0
61.808746804247576,67.83111942734185,0
61.05467897989008,60.302514999125684,1
75.05853467512199,85.89898856618412,1
92.4221332312733,95.92122195799948,1
99.49104517259778,69.73929186305197,1
66.01667564414113,97.08138179185227,1
83.7652286140854,62.41069561158243,0
75.23563426524086,97.37744107222056,0
98.79657591258413,74.06490748958538,0
93.68475692542835,64.05683313796867,0
93.53314818844552,79.43487036745303,1
78.7477263917988,70.27106270882032,1
76.5927800935066,71.39491607847691,0
70.93628287722825,72.29159859705146,1
62.25501986603709,92.12103591330654,1
94.58889505020213,81.56645106701018,0
92.51604036520311,72.45230796624014,0
99.98870693144522,84.41335133243673,1
99.86547348295622,88.64602696892774,1
82.2172682241051,70.90496002934135,0
90.75949660722043,76.54196406101406,0
97.79062919529713,64.87544373347791,0
93.98589562709645,67.24597398138721,1
69.8939240697279,87.24471415859931,0
78.02176541240374,67.25753390782508,0
65.1663766060598,81.0065353466824,1
98.1620410903489,88.3618504688973,1
84.2469853780352,64.27507692378975,1
69.1457122201385,82.69248878515614,1
86.86802737623427,70.26251134805455,1
84.72512961831583,98.5170750095032,0
74.32650872131362,79.34182586879699,0
64.54230368798517,92.23970199100633,1
86.86292782371198,82.00906168625048,1
80.81230803615173,61.736501314192765,1
90.89273566942558,85.32605502376089,1
80.80654004447973,98.05613368826627,1
94.08726001274161,84.06447280585326,0
82.07627355097942,92.7675543770716,0
82.43751886141546,95.36825853393631,0
95.06614410633381,69.1231908779573,0
76.13931464849588,68.48179359632907,1
65.36060913802562,84.43923955403967,0
61.15130705253356,76.44113879226819,1
90.20549022694476,93.59445211466881,1
84.8123820541386,96.00092493592044,1
88.16319072396894,74.13685517210872,0
68.51856646035642,69.47482235897928,1
65.45485902347079,91.22102060975448,0
60.58178662671528,70.99224142192544,0
74.02350235226388,92.90457274054714,1
83.59670747418532,76.94953014595052,1
75.68976180398928,86.70199597165882,1
77.49899688094916,63.82141255338673,0
96.16634777974994,84.95437298706292,1
73.93021868093201,78.07070714948917,0
80.55957956639243,83.46433852701897,1
91.34612050964571,66.72056830979454,1
75.8617112928508,89.47494979776728,0
84.88346800911494,94.51188310172914,0
94.4945483498698,68.66959200363102,0
97.98082494630569,63.82858222080647,0
65.88293923716152,60.94554344185346,0
97.06350500645978,85.67886001773064,0
79.68465172318153,84.28376144355123,1
70.32977553195833,81.86789650856281,1
78.36543024953045,69.27788384463902,0
99.20130301141909,75.63623983622058,1
79.70472375971478,83.77905340744692,0
73.15006441150032,79.87067435436677,1
85.33603417266903,99.51142080859549,1
69.60582475112773,65.45759010226932,0
63.03453312434656,87.80578216190375,0
65.15518887642597,76.17275072417169,0
65.1218335583109,77.1279845970246,1
66.07610774049178,88.70391062632706,0
65.5530869059764,87.69744605297478,1
85.63498979212858,99.65023974808753,0
67.27520337596579,65.135771578165,1
73.82669133295452,64.16438597536666,1
95.87153639624047,88.97355268514964,0
78.95846561051489,83.13547668025636,1
86.70230954084109,70.96642666239224,1
66.8927948480652,63.176774759559464,0
67.69156075234683,63.42632998385722,1
61.63474465065916,95.76763498656473,0
66.75740252288658,67.67469298874971,0
71.14361356127834,72.93486248462082,0
67.08041937106987,69.06625608907952,0
63.548101350282224,74.1998522332775,1
64.82543484402403,62.77695370984374,1
78.43115072130902,80.76239163633082,1
68.2533487362317,62.7045025436886,0
74.57079444192301,92.01426031289446,1
80.13669083419427,69.34848327641733,1
87.61579314517462,81.60047658418043,0
61.57248559364396,95.20316350245832,0
91.9764159563617,86.03509476188776,1
85.11601557963631,81.31831146205342,0
63.270361277954876,72.97335012461502,0
94.94314496427108,73.32007652232792,0
96.83489602127253,86.77947820792761,0
62.44311839419455,99.7655744488467,1
71.07510592588815,86.47356759397515,0
92.24805119172245,82.311336694801,0
89.93038761534633,89.22602040956984,0
67.38084077425509,78.60822449134872,0
68.37397293346841,62.40569370403141,0
74.81888411165528,82.4918726351164,0
79.38091940764085,98.3050113802152,0
84.73019086121184,67.01211769430638,0
74.75654558279089,87.60019563282663,1
78.50138864532592,68.03734754636226,0
89.89883752535026,81.43310737892325,1
61.467328115623914,63.86705798586878,0
70.09747777376083,78.0148374503274,0
88.5339834353821,90.24653315580984,0
95.80827350748797,73.90286096955928,0
80.46709768462665,86.59646897948872,1
81.28453941061262,91.81799843158916,0
64.28688045359104,97.08711277917811,0
77.89649467293819,69.38568327421814,1
81.30469065820093,75.97263663237233,1
69.69882014538919,66.0966405332167,0
70.76972923797524,99.69934008633501,1
75.0913665241849,97.08003871697181,1
60.802847911109055,81.59828521122239,1
72.88316662332713,93.68133177505685,0
68.45792027986178,80.83831909088168,0
73.09989408711658,84.94342752011039,0
64.79048527277004,63.56497728464066,1
95.6210912295958,90.21081681987232,0
83.74369814216195,65.1085393454094,1
87.16409276577959,93.04270521010113,0
91.56684954429353,91.28112350681543,0
79.9376879571623,88.34978790971905,1
63.47681152349695,61.44641522099049,0
81.48426167274191,72.12513423781314,1
83.47364472083517,70.52450279643372,1
89.81757896737321,74.40545629886077,0
77.26638184918718,63.505709870553545,1
65.10321211182256,97.47831292124252,0
71.35103623194898,82.15208962849505,0
74.5232918559454,72.22097242632094,1
85.83668965326405,75.87926068297133,0
82.83113218675648,77.88810162019342,1
74.24386903591385,84.02377333442469,0
99.46060995171919,80.62717710785991,0
84.23099277427548,96.7756789285767,0
69.48907166943978,79.8785393162332,0
64.07129890481615,99.6863205929325,0
66.11436556737328,94.05699830980383,1
69.83830913538033,68.34042057429343,1
66.42725493038223,97.22380858575664,1
67.46268096205223,64.65465591541904,1
71.40380674775389,92.69798833964767,1
66.93494381179019,75.22493173906321,1
95.87061698505701,95.11897281780278,0
63.20934982646569,94.72226760429801,0
80.98045558281018,92.23701600470486,1
76.41587307958646,91.60121745228246,1
99.29514467634425,72.18716556392164,0
64.4815560867221,63.23677132205009,0
75.91422396182966,76.11920715060646,0
98.77881733101475,66.94098059946035,1
94.62028503575921,87.79804355609846,1
92.68288283797119,73.84398906151142,1
70.3161130817976,99.0244080343966,0
66.83550349560264,85.63888309381328,0
86.74572879697723,92.89922254537444,1
97.17503956510343,65.30098690967394,1
82.2705157205572,94.4805792909049,0
82.864507578796,96.91028762053577,0
71.19916374641137,79.48247675275744,0
90.77971732767747,84.2501175100391,0
67.48174994230094,90.59239203611982,1
72.94716945616975,66.9935450904165,0
77.01745754465668,80.1026430585377,0
80.3044151473782,75.94652111089252,0
69.69638929660321,65.85495968648996,1
64.59347298956814,74.70137689166125,1
84.4248016976653,62.726892375419744,0
71.54522212961024,61.03247627797948,0
83.24952885690449,65.4066515661929,0
66.17450861096809,98.52460446356696,1
79.2456040741927,81.98118143580068,1
81.30357730206343,98.6328864461288,1
62.07294147289708,77.29991513320527,0
73.46417112775683,72.47264532341038,1
65.37658707755897,80.24567451360977,0
62.53499881891071,77.58046754531641,0
99.5984092955978,64.22658737046976,0
72.89415379898892,85.63305258760825,1
92.3949778341854,68.64152730038398,0
70.18562619055055,84.78351819591319,1
87.26010888895718,86.00804369592613,1
90.40911439558747,66.08099412514592,0
83.82554962431377,62.453985084426726,0
78.86304754200634,91.2304634427376,1
76.47363656589074,78.39201695077281,0
73.95473066171981,62.32655182021903,1
97.18116576991304,99.79465268679068,0
93.22477631150917,62.31122243985467,1
98.60107642666051,87.80140915434212,1
64.97188893942179,99.34715701053653,1
89.23469900814577,69.56720416863702,1
97.53361827284152,65.68997474748785,0
67.24932264662641,64.85539757689716,0
62.6598506946711,72.13100590270382,1
89.64482597160236,64.04183244042586,1
82.97892452719648,87.68645366776528,0
93.67315107033087,62.49167192520251,0
65.59089506505158,80.37688512599159,0
91.81069247439561,99.86787415411908,0
68.06509280190978,92.55881078024075,0
66.54623771462818,84.60877752924043,0
66.57063191723972,72.25014483146447,1
92.58298880925528,84.95583345166554,0
86.607888827848,81.08165855646607,0
80.92261699076477,77.04333535561486,1
74.3532193649401,65.22841506960798,0
95.08802163252433,95.46416860961867,0
75.69780429690542,77.99138595285291,0
92.66397757886308,67.7849004728306,0
77.56539634280874,74.71037403509159,0
75.0777771769963,76.56519010115709,1
78.50719142678426,93.10151582267497,0
72.05511496656568,89.34457522245609,1
89.90437520705004,90.77219574565359,1
80.10881560369917,60.44125057714589,0
69.2885078058727,76.64615992719047,1
95.98298293098273,79.25376606541295,0
75.35564885492846,60.76769107292227,1
81.74211444455955,70.39252834980137,1
96.25888443858187,90.4115929248854,0
84.96951983655968,65.48438822915996,0
64.67592162833456,81.41240525810366,0
97.59328494453901,68.6080748806895,0
85.10832212285672,60.48483098575573,0
73.39622458628344,69.64805830398166,1
65.57088290653549,99.03495019640215,1
91.76100757081184,92.06148447531959,1
84.80291023714054,98.38306577284133,1
81.33844367905286,79.5141617570545,1
95.7557033220383,64.38944794710014,1
91.54388844898122,81.91837955894772,1
66.06699518931005,78.17509338239844,0
72.46888271182193,93.77428330958463,0
69.93956559257863,63.923303231369786,1
89.75785170290708,79.52964548087112,1
61.341297389431176,66.00194658775936,0
82.79558739485266,72.9870370756024,0
90.49834742962761,89.49428309551199,0
95.07062547046998,79.04072517475066,0
73.6832699486363,75.03553140583077,1
92.85029218688052,75.7790511428014,0
64.42526947820829,78.37787073623946,1
93.85809166938073,91.40066175348227,1
65.09954649327929,95.68338755760938,1
75.89149162241469,98.21338746015712,0
91.89181463118214,91.4761354502118,0
65.99669709395096,72.61627582992051,1
69.17005580930567,87.52538824346169,1
88.89010273572265,77.50412496221568,1
88.80146146184298,70.18682488184204,0
85.6459053154119,93.6348631770369,1
87.75793777868401,61.537053958493,0
81.70897773390385,96.07047968541694,1
70.0719623562781,78.45909858498936,1
73.82783974015678,85.48805907233123,1
67.26390867205703,86.37415688823131,0
96.33802245334513,95.80470962826146,0
83.33567179064482,85.46678728668829,1
76.0340566705456,84.55734339040248,0
78.48023214576531,62.6660816224276,1
97.89133358447262,80.73632087780817,0
66.13405612464321,66.00676003268167,0
83.44919328067189,89.49735074885942,0
80.23554715537864,80.48887683250697,1
84.45816941738592,87.20911116833413,0
60.72440735283362,61.66691602409537,0
94.88495635776606,63.39168064183213,1
97.28473129934449,88.65293552250729,1
82.60532734356836,62.883373439946936,1
87.8660329550757,62.85026911061034,1
96.89997524709183,60.4843390093955,0
88.28954537253594,98.2600559319792,0
66.10156171657046,89.50033437836028,0
83.05153440667253,74.13005634008256,0
84.26860185531424,71.86142325150621,0
76.96522685209544,73.98812918983398,1
89.45776942498891,90.98614124724728,0
97.37468059076059,86.45482444281657,0
97.02274051627106,67.40782271469871,0
78.03357485616529,66.96437341336338,1
64.52952183363021,63.935825988535896,1
99.39364795849337,86.41210878805353,0
93.55592345783737,90.57490648886943,1
64.98650724813068,70.60185713300017,1
96.83367530469489,60.837798441236515,1
94.79585448248514,63.28686669905709,1
80.75352228504289,98.71440139380121,1
83.65101742979718,71.81779109909681,1
75.96010815480521,90.76892591352535,1
62.19046555288125,84.98654275417056,0
73.40788966583604,75.27758558611583,0
92.11413794392045,68.22749048782221,1
60.18528092018411,64.85545672637626,0
73.33996686764577,84.60051872155466,0
75.92674774363773,90.98535122551152,1
81.49582411751692,85.75617014164523,0
96.79422465651042,81.21208532996633,1
73.85383977463844,61.67804893726545,1
73.8781280758491,98.73955110377536,1
89.50004992438994,91.94856766618298,0
78.08871763559229,71.71288146803859,0
68.98419291759927,99.19881317435403,0
78.09758064530774,84.07526358545289,0
65.634280815192,83.29690632828985,1
67.05547946024893,89.9229271771813,1
79.9347109095792,92.4707915236055,0
76.75701798018191,86.2591442932601,1
96.593836042724,65.123829854648,1
74.49575596466532,73.53070023977993,0
83.22353401112174,97.12334561304199,1
85.29057151678121,68.98462447375408,0
60.523778263533345,74.88668095350053,1
86.54149488066842,77.28307531776784,0
67.12143867479006,77.57619958777809,1
98.4428126987782,84.51758329978102,1
65.94650911012452,97.72303350978831,0
76.58496494908096,69.6277084733002,0
63.413986723145754,64.86005505203673,0
99.87497007383789,67.8988195943975,0
80.08780041324971,95.47699600837078,1
83.81540069280175,85.83243250620825,1
62.6830590955371,71.4362715695664,0
89.99841881596711,92.63787755874469,1
68.39622372382343,94.45479985453744,0
95.92217157762855,93.86057354761112,0
68.20558561928028,96.75706134558217,1
67.62750882654666,70.08964080693447,1
61.46198671392379,90.20167714985114,0
78.88267780439998,78.4215798909656,0
82.59364533050466,93.67994211560246,0
62.6283455771341,89.13962708646453,1
91.02110466780042,91.05789785998898,1
78.13155338992111,86.24647350724285,1
80.9756107731032,67.09715077878828,1
77.63050987752912,81.80107675587753,0
76.03052243501304,99.38678958098032,0
82.38561325232871,97.49552265988476,0
66.2096098372285,61.72694943188047,0
67.27712521981084,66.59259262917749,0
94.47142484054069,65.26915093818248,0
97.84461848534531,89.03919639941182,1
74.93237265119012,92.71141319427781,1
70.82978692574216,68.54045465242687,0
85.75998172956062,80.23410771807316,0
76.34936684392386,93.628121120448,1
61.015454226413794,89.31206179065002,1
66.24610389464762,81.68948821967393,1
88.6388891538959,83.61390761835091,1
86.35695767640605,80.33442187665119,0
61.083839700139336,71.90193805275283,0
68.87888647731798,82.60087971436064,0
69.24299186352286,87.55541208200363,0
86.87570974394913,94.9329166344323,0
60.788421510174565,85.45165415916992,1
64.16434327938295,90.44486148172632,0
91.99664341492758,66.40286539818293,1
67.14178648217334,78.4622989767916,0
86.10984431407499,60.373264793083735,0
69.52731124186906,69.86715458086492,0
63.97765571037381,89.05846860452019,0
69.72688763997816,99.67239805397455,0
88.89067727422636,63.967123983488634,1
94.22785872425143,76.05977263445153,1
93.20879458267967,92.00283874796638,1
75.88734118473819,68.16142538515595,0
86.72340546282584,82.20339797209145,0
68.19937181663283,89.32285184118699,1
71.72590921044053,84.63941801040716,0
95.8534327408448,67.52098938461664,0
60.52007694042944,74.21538274742957,1
63.42034123417872,91.35167137941589,0
68.31545020584109,82.16906056528066,1
61.06128815495279,60.20918454171651,0
67.25741740359189,90.43963040112375,1
83.32166243878768,61.41245419760956,0
76.85698202369991,89.82935130924929,0
95.706868443079,68.0992224066095,1
92.69774246953764,98.32293920477521,0
73.67269406791505,74.71763005208338,0
70.3769373372517,73.07726465352316,1
75.18769632669068,65.95552201329778,0
83.6117977005923,72.22416861960859,1
70.72254563291506,95.06603047312802,0
84.96595631396536,99.85337350508989,0
76.37646608764962,74.73238122027394,0
82.0818872340792,77.94442523818171,0
77.44506116541267,88.88283752810949,1
71.7786303816767,95.44783121860297,0
97.93813227848626,83.72177336747137,1
90.54423176639042,75.66102792711317,0
65.6045270306581,76.50487363394495,0
94.73871903591652,87.82472585987227,0
79.49724792998055,60.12873054417115,0
95.78208907576365,84.78357349839362,1
91.99421023789262,74.2197204176543,1
77.00854017876934,91.76789325108336,1
60.8987723328047,63.71962559292528,1
70.74709437539784,83.52809067793562,0
81.66536858643468,79.23891559544495,1
85.33912879304589,85.6930210362091,1
70.31550741732809,62.594143779318735,0
65.57424296291296,83.19935149712525,0
93.39720947197196,82.45938351838095,0
99.37608722814208,82.42640377664684,0
81.02760729210743,84.13950666385819,1
66.86717143393214,87.05871748905449,1
70.89229306077476,92.1995599872308,0
60.73562706189867,70.79282880512858,0
96.57195226241996,93.00197640720248,0
64.71004331560565,79.93022729053814,1
83.06065902057014,63.08233116537325,1
70.96220882748824,62.342037169759166,0
82.16712010063173,73.36953274784243,0
86.05681553407457,91.3958790844587,1
93.18967214828807,88.30723738963663,0
68.25685087042413,91.54459858689626,0
60.43983314633922,80.69076225766437,1
65.47542520275229,77.60795991821962,0
96.0007456739242,65.89810106825136,1
94.95560310250062,73.12771014437246,0
83.89652408681233,77.36077464695501,0
84.02067441734613,63.54401718718469,1
86.60146698185022,68.82447810844845,1
67.01485114493798,83.92901176254955,0
96.5764778369984,89.42652456956759,1
76.75082099568293,99.93390045571799,0
75.3255411299799,97.32453325374232,0
80.75670821131351,85.70260798140765,1
61.8786386710022,76.84992213176288,0
66.65133475024318,85.4470945883293,0
89.52134465705481,91.42606472320928,1
63.31194671700506,64.7334476369355,1
84.12608437865552,76.39619558785154,0
69.81396438725284,93.59209142542468,1
75.57182456167907,75.35331807732176,1
71.547749470828,82.87489084908746,1
74.22690865859796,83.51077443448793,1
88.76183620736981,67.37905012534557,0
71.88486862492701,74.48941766609154,0
82.65618561187588,73.38045154967729,0
79.04201608796399,61.047868341282594,1
86.54684661450592,60.96767055565421,1
97.47318957299032,93.26788174703094,1
89.30288388841001,70.9228323989125,1
68.59761514363026,80.72315064955262,1
61.24732540245139,71.94902294355091,1
70.490561771993,97.62716980461363,1
83.8031172280102,70.37187035463094,0
62.05703253937001,77.1862725095574,0
79.85464988804945,94.90921001938408,1
83.87371395667557,93.67734267167235,1
73.36975563267843,67.4440567138511,1
90.83648814983287,92.10573239182841,0
64.26393012535087,78.3274754695157,0
63.00551126943235,79.31875488341421,1
89.12755024814413,65.33919889663775,1
79.81965264824794,63.22406055028499,0
87.53609585710944,89.1175722789506,0
77.39309354414985,79.85844609421198,0
69.85608132956428,77.47402810460719,0
92.76409270696799,89.18032914609587,1
91.97663515875917,90.6205159596444,0
87.78785883417707,66.35632670677414,0
70.8858054891985,84.40900597910564,1
83.60922667476348,65.41416329110743,0
74.43895587760107,90.05500344116183,0
63.66328293306537,86.27820625068559,0
96.69254301848972,98.26458484333833,1
65.47274523675846,62.75832065425685,0
98.0094941528321,62.282188846050175,1
77.84023091831823,71.287482987728,1
